====================================================================================================
 G-Tabellen V_a-V_c reproduction (k=2) — all baryonic resonances
====================================================================================================

  N*: 40 states
  Δ*: 12 states
  Λ*: 16 states
  Ξ*: 14 states
  Σ*: 63 states
  TOTAL: 145 baryonic resonance states

  Sector P=0 q=+0 Q=1: 16 targets
  Sector P=0 q=+0 Q=3: 16 targets
  Sector P=0 q=+0 Q=5: 16 targets
  Sector P=0 q=+0 Q=7: 16 targets
  Sector P=0 q=+0 Q=9: 16 targets
  Sector P=0 q=+0 Q=11: 16 targets
  Sector P=1 q=+0 Q=1: 27 targets
  Sector P=1 q=+0 Q=3: 27 targets
  Sector P=1 q=+0 Q=5: 27 targets
  Sector P=1 q=+0 Q=7: 27 targets
  Sector P=1 q=+0 Q=9: 27 targets
  Sector P=1 q=+0 Q=11: 27 targets
  Sector P=1 q=+1 Q=1: 27 targets
  Sector P=1 q=+1 Q=3: 27 targets
  Sector P=1 q=+1 Q=5: 27 targets
  Sector P=1 q=+1 Q=7: 27 targets
  Sector P=1 q=+1 Q=9: 27 targets
  Sector P=1 q=+1 Q=11: 27 targets
  Sector P=2 q=-1 Q=1: 21 targets
  Sector P=2 q=-1 Q=3: 21 targets
  Sector P=2 q=-1 Q=5: 21 targets
  Sector P=2 q=-1 Q=7: 21 targets
  Sector P=2 q=-1 Q=9: 21 targets
  Sector P=2 q=-1 Q=11: 21 targets
  Sector P=2 q=+0 Q=1: 21 targets
  Sector P=2 q=+0 Q=3: 21 targets
  Sector P=2 q=+0 Q=5: 21 targets
  Sector P=2 q=+0 Q=7: 21 targets
  Sector P=2 q=+0 Q=9: 21 targets
  Sector P=2 q=+0 Q=11: 21 targets
  Sector P=2 q=+1 Q=1: 21 targets
  Sector P=2 q=+1 Q=3: 21 targets
  Sector P=2 q=+1 Q=5: 21 targets
  Sector P=2 q=+1 Q=7: 21 targets
  Sector P=2 q=+1 Q=9: 21 targets
  Sector P=2 q=+1 Q=11: 21 targets
  Sector P=3 q=+0 Q=1: 12 targets
  Sector P=3 q=+0 Q=3: 12 targets
  Sector P=3 q=+0 Q=5: 12 targets
  Sector P=3 q=+0 Q=7: 12 targets
  Sector P=3 q=+0 Q=9: 12 targets
  Sector P=3 q=+0 Q=11: 12 targets

--- Λ* family (16 states) ---
  Symbol        P  q_x     M_heim    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  Λ(1330)       0   +0  1329.8831     10    1  (-10, -13, -22, -9)       -0.8233   +0.31
  Λ(1405)       0   +0  1403.3999     79   11  (-10, -7, 2, -15)       +285.2581  -30.07
  Λ(1520)       0   +0  1516.3419     36    1  (-10, -10, -3, -9)        -9.6739   +0.13
  Λ(1670)       0   +0  1669.9762      4   11  (-9, -13, -21, -1)        +0.2694   -0.33
  Λ(1690)       0   +0  1693.2832     61    1  (-10, -7, 2, -15)         -4.5988  -12.07
  Λ(1750)       0   +0  1754.7613     25   11  (-9, -11, -15, -14)       +4.0370   -0.18
  Λ(1815)       0   +0  1815.4961    -10   11  (-9, -10, -12, 25)        +0.0553   -0.10
  Λ(1830)       0   +0  1830.4081     11   11  (-9, -9, -26, -15)        +0.1001   -0.13
  Λ(1860)       0   +0  1864.6313     -5    1  (-8, -26, -29, -3)        -0.0366   -0.20
  Λ(1870)       0   +0  1884.4529      1   11  (-8, -22, -33, -15)       +0.0797   +0.36
  Λ(2010)       0   +0  2010.5372     17   11  (-9, -7, -2, 11)          +0.5469   +0.49
  Λ(2020)       0   +0  2018.1998     18    1  (-9, -6, -18, -11)        -0.0440   -0.25
  Λ(2100)       0   +0  2095.9533      0    3  (-8, -13, -15, 11)        -0.0023   -0.18
  Λ(2110)       0   +0  2113.6593     34   11  (-9, -5, -8, -14)         +1.3167   +0.34
  Λ(2350)       0   +0  2344.7465     30   11  (-8, -8, -6, -7)          +1.0796   +0.06
  Λ(2585)       0   +0  2591.7184      5    1  (-8, -4, -11, 11)         -0.3105   +0.26
  Summary Λ*: K_B≈exact 14/16, Δ_M<0.5 MeV 8/16, Δ_M<2 MeV 12/16

--- N* family (40 states) ---
  Symbol        P  q_x     M_heim    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  N(1470)⁰      1   +0  1470.4888     10    5  (-9, -23, -26, -14)       -0.0128   -0.13
  N(1470)±      1   +1  1480.1770     38   11  (-11, -9, 1, -8)         -20.7845   +0.48
  N(1520)⁰      1   +0  1509.6087     29   11  (-10, -10, -3, -2)        -1.9453   +0.13
  N(1520)±      1   +1  1515.7293      8   11  (-10, -13, -14, 3)        -1.3111   -0.01
  N(1535)⁰      1   +0  1533.9788     -2   11  (-9, -19, -17, 10)        -0.2464   +0.11
  N(1535)±      1   +1  1535.3254      8   11  (-10, -12, -22, -7)       -0.0420   -0.41
  N(1670)⁰      1   +0  1657.9536      8   11  (-9, -14, -13, 6)         -0.1033   -0.46
  N(1670)±      1   +1  1679.5754      0    7  (-10, -9, -27, -6)        +0.0499   +0.10
  N(1688)⁰      1   +0  1694.3687    -23    1  (-9, -12, -34, 8)         +0.6735   +0.00
  N(1688)±      1   +1  1719.4898     11    1  (-9, -18, -25, -14)       -0.0272   -0.31
  N(1700)⁰      1   +0  1734.6717     63   11  (-10, -7, 2, -15)        -45.6943  -14.07
  N(1700)±      1   +1  1751.2494    -12    5  (-9, -18, -13, 24)        -0.0259   +0.29
  N(1770)⁰      1   +0  1771.8218     14    1  (-9, -11, -11, 2)         +0.3917   +0.26
  N(1770)±      1   +1  1769.0721     65    1  (-10, -8, 2, -15)        +63.3712  -18.22
  N(1780)⁰      1   +0  1784.3644     -9   11  (-9, -10, -26, 5)         -0.0930   -0.13
  N(1780)±      1   +1  1782.2884      0    1  (-10, -8, -10, 16)        -0.0110   +0.19
  N(1810)⁰      1   +0  1808.3795     38   11  (-9, -11, -4, -12)       -11.5588   -0.23
  N(1810)±      1   +1  1808.5253     40   11  (-10, -8, -3, -15)        -0.5049   +0.28
  N(1990)⁰      1   +0  1974.9129     60    1  (-9, -6, 3, -15)        +120.2198   -9.71
  N(1990)±      1   +1  1989.7028     50    1  (-9, -7, 4, -15)        +299.1215   -0.62
  N(2000)⁰      1   +0  2011.0552     -3    1  (-8, -15, -27, -2)        +0.0535   -0.49
  N(2000)±      1   +1  2001.9706    -37    1  (-9, -10, -34, 22)        +0.3821   +0.00
  N(2040)⁰      1   +0  2044.8079      7    1  (-8, -14, -23, -7)        -0.0215   -0.05
  N(2040)±      1   +1  2034.6322     30    1  (-9, -10, -11, -15)       +4.0134   -0.11
  N(2100)⁰      1   +0  2107.8085     78   11  (-9, -6, 3, -15)         -12.4382  -27.71
  N(2100)±      1   +1  2120.5890     25   11  (-9, -9, -5, -2)          -1.2247   -0.32
